,agglomerative_clustering_c2,agglomerative_clustering_c3,agglomerative_clustering_c4,birch_c2,birch_c3,birch_c4,kmeans_c2,kmeans_c3,kmeans_c4,minibatch_kmeans_c2,minibatch_kmeans_c3,minibatch_kmeans_c4,spectral_clustering_c2,spectral_clustering_c3,spectral_clustering_c4,mean_shift,optics,suspected_bot
Titeuf0713,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,-1,1
titi84330,1,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,-1,1
kelly59242,1,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,-1,1
Juju75002,1,0,3,0,0,1,0,2,2,0,1,1,0,0,0,0,-1,1
volpi84120,1,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,-1,1
Zizou2885,1,0,0,0,0,3,1,1,0,0,1,0,0,0,0,0,-1,1
renaud220,1,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,-1,1
patouf97320,1,0,3,0,0,1,1,1,0,0,1,0,0,0,0,0,-1,1
frimija26,0,1,1,1,1,0,0,0,3,1,2,2,1,2,0,29,-1,0
D0ntCryBB,1,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,-1,0
BTCto1M,1,0,0,0,0,3,1,1,1,0,0,0,0,0,0,24,-1,0
LACHATATATA,1,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,-1,0
etilEnipS,1,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,-1,0
Cocochamelle,1,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,-1,0
rorro29,1,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,-1,0
Hari86,1,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,-1,0
Cesar Polska,1,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,-1,0
Ryujin,1,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,-1,0
mamielili29,1,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,-1,-1
M_Y_K_U_S,1,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,-1,-1
